"Group","Category","Sub Category","PART-NO","ENG-NO","DESC","HSN Code","Inv_Sts","USD PRICE","",""
"Accessories","Protection","Seat Covers","ACCS023","ACCS023                  ","Fab st.cvr-Red(grey ","94012000","ONR","62.90","",""
"Accessories","Protection","Seat Covers","ACCS024","                         ","Fab st.cvr-Red(blac ","94012000","ONR","62.85","",""
"Accessories","Protection","Seat Covers","ACCS025","                         ","Fab st.cvr-gry(grey ","94012000","ONR","62.90","",""
"Accessories","Protection","Seat Covers","ACCS026","                         ","Fab st.cvr-Gry(blac ","94012000","ONR","62.90","",""
"Accessories","Protection","Seat Covers","ACCS027","                         ","Fab st.cvr-Grn(grey ","94012000","ONR","62.90","",""
"Accessories","Protection","Seat Covers","ACCS028","                         ","Fab st.cvr-Grn(blac ","94012000","ONR","62.90","",""
"Accessories","In Car Enter","New Tape and CD Players","ACCS030","                         ","IKON CD CHANGER-FMS ","85272100","ONR","6.12","",""
"Accessories","Protection","Mud Flaps","ACCS031","XS6JF16D588BA            ","REAR MUDFLAP        ","87081090","CUR","5.90","",""
"Brake and Exhaust","Other Brake Parts","Brake Actuators","B00STER","                         ","brake booster assy  ","87089900","ONR","85.96","",""
"Brake and Exhaust","Other Brake Parts","Caliper Repair Kit","CAL1P01","                         ","KIT CALIPERRH       ","87083000","ORB","52.91","",""
"Brake and Exhaust","Other Brake Parts","Caliper Repair Kit","CAL1P02","                         ","KIT CALIPERLH       ","87083000","ORB","52.91","",""
"Powertrain","Transmission ","Transmission Parts Other","CANN1ST","                         ","cannister assy      ","84219900","ONR","35.01","",""
"Growth Products","Consumables","Tools & Equipment","CGREASE","                         ","clare grease-0.5kg  ","34039900","ORB","71.21","",""
"Powertrain","Fuel System Parts","Other Fuel System Parts","C0RTUBE","                         ","corr tube 1.8-140mm ","85443000","ONR","0.68","",""
"Powertrain","Engines","Engine Parts Other","C0VER01","                         ","cover &gasket       ","40169390","ORB","62.30","",""
"Powertrain","Transmission ","Axle Shaft","DRSHAFT","XS613B436DA              ","drive shaft1.3      ","87085000","ONR","144.55","",""
"Powertrain","Engines","Service Engine assembly","ENGN1.8","                         ","dressed engine 1.8  ","87089900","ORB","3782.52","",""
"Collision","Trims","Other Body and Trim Parts","F0AMPAD","                         ","foam pad - rr lamp l","39269091","ONR","0.10","",""
"Collision","Body Parts","Door/Boot/Tailgate Parts","H1NGE01","H1NGE01                  ","hinge asy           ","87089900","ONR","6.54","",""
"Electricals and Air Conditioning","Electrical","Ignition Parts - Other","HW1RE01","                         ","grounding wire-singl","85444920","ONR","0.69","",""
"Electricals and Air Conditioning","Electrical","Ignition Parts - Other","HW1RE02","                         ","groundwire-bothhorns","85444920","ONR","0.92","",""
"Accessories","Other Accessories","Other Accessories","K1T0001","                         ","parts for bodyside s","87082900","ONR","74.04","",""
"Accessories","Styling","Spoilers","K1T0002","                         ","parts for rear spoil","87082900","ONR","86.86","",""
"Accessories","Styling","Alloy road wheel","K1T0003","                         ","KIT ALLOY WHEEL 13IN","87089900","ONR","261.95","",""
"Accessories","Protection","Mud Flaps","K1T0004","                         ","MUDFLAP KIT(FR+RR)  ","40169990","ONR","7.60","",""
"Accessories","Protection","Kit Body Side Molding","K1T0005","                         ","parts for b/s mouldi","87082900","ONR","7.62","",""
"Accessories","In Car Enter","Audio Mounting Parts","K1T0006","                         ","parts for Clxi radio","87089900","ONR","168.09","",""
"Accessories","Other Accessories","Other Accessories","K1T0007","                         ","parts for Clxi LH mi","87082900","ONR","24.32","",""
"Collision","Trims","Seat Belts","K1T0008","                         ","parts for Clxi Rrst ","87089900","ONR","89.42","",""
"Accessories","Other Accessories","Other Accessories","K1T0009","                         ","parts for Clxi P/win","87089900","ONR","319.29","",""
"Accessories","Other Accessories","Other Accessories","K1T0010","                         ","PRTS REMOTEBT CLXI  ","87089900","ONR","76.61","",""
"Collision","Lighting Parts","Other Lighting Parts","K1T0011","                         ","parts for foglamp   ","87089900","ONR","60.86","",""
"Collision","Trims","Body Seals","LWSTR1P","XS61F43720AE             ","LUGG- weatherstrip  ","40169330","ONR","10.13","",""
"Collision","Trims","Other Body and Trim Parts","NVHJACK","                         ","NVH JACKET          ","87089900","ORB","0.94","",""
"Brake and Exhaust","Other Brake Parts","Misc Brake Parts","PEDAB0X","                         ","pedal box           ","87083000","CUR","56.64","",""
"Miscellaneous","Miscellaneous","Packaging Materials","PKG0028","CF1322128                ","cart-lamp assy      ","48192090","ONR","0.03","",""
"Miscellaneous","Miscellaneous","Packaging Materials","PKG0029","CF1252031                ","cart-mirrorassembly ","48192090","ONR","0.03","",""
"Miscellaneous","Miscellaneous","Packaging Materials","PKG0030","CF2383820                ","cart-wheel assy     ","48192090","ONR","0.03","",""
"Miscellaneous","Miscellaneous","Packaging Materials","PKG0031","CF2E12486                ","cart-wind screen gla","48192090","ONR","0.03","",""
"Miscellaneous","Miscellaneous","Packaging Materials","PKG0041","CF1131375                ","cart-shock absorber ","48192090","ONR","0.03","",""
"Miscellaneous","Miscellaneous","Packaging Materials","PKG0042","CF2382038                ","cart- wheelassembly ","48192090","ONR","0.03","",""
"Miscellaneous","Miscellaneous","Packaging Materials","PKG0043","CF1151558                ","cart-shockabsorber  ","48192090","ONR","0.03","",""
"Miscellaneous","Miscellaneous","Packaging Materials","PKG0044","CF1250725                ","cart-disc frontwheel","48192090","ONR","0.03","",""
"Miscellaneous","Miscellaneous","Packaging Materials","PKG0045","CF1502320                ","cart- headlamp      ","48192090","ONR","0.03","",""
"Miscellaneous","Miscellaneous","Packaging Materials","PKG0046","CF1520733                ","cart - window regu  ","48192090","ONR","0.03","",""
"Miscellaneous","Miscellaneous","Packaging Materials","PKG0047","CF1550740                ","cart-regu window    ","48192090","ONR","0.03","",""
"Miscellaneous","Miscellaneous","Packing Materials","PKG0048","CF1231023                ","cart-drum&drg cup   ","48192090","ONR","0.03","",""
"Miscellaneous","Miscellaneous","Packing Materials","PRBR005","PRBR005                  ","Ikon flyers         ","87089900","ONR","0.09","",""
"Miscellaneous","Miscellaneous","Other (touch-up paint, manual)","PRMA016","PRMA016                  ","Ikon bags           ","87089900","ONR","0.01","",""
"Miscellaneous","Miscellaneous","Other (touch-up paint, manual)","PRMA017","PRMA017                  ","ikon Josh Mugs      ","87089900","ONR","0.01","",""
"Miscellaneous","Miscellaneous","Other (touch-up paint, manual)","PRMS006","PRMS006                  ","sales prospect cards","87089900","ONR","0.01","",""
"Miscellaneous","Miscellaneous","Other (touch-up paint, manual)","PRPA013","PRPA013                  ","Insert IkonCards    ","87089900","ONR","0.01","",""
"Miscellaneous","Miscellaneous","Other (touch-up paint, manual)","PRPS011","PRPS011                  ","narain kartikeyan pr","87089900","ONR","0.01","",""
"Miscellaneous","Miscellaneous","Other (touch-up paint, manual)","PRPS012","PRPS012                  ","Danglers            ","87089900","ONR","0.09","",""
"Electricals and Air Conditioning","Electrical","Wiring","TSB0040","TSB0040                  ","flylead -multifunc s","85443000","ONR","0.27","",""
"Electricals and Air Conditioning","Electrical","Wiring","TSB0041","TSB0041                  ","headlamp connector  ","85443000","ORB","1.24","",""
"Accessories","Other Accessories","Other Accessories","W1NREGL","                         ","window reg power LH ","87089900","ORB","42.34","",""
"Accessories","Other Accessories","Other Accessories","W1NREGR","W1NREGR                  ","window reg power RH ","87089900","ORB","42.34","",""
"Accessories","Other Accessories","Other Accessories","WK1T003","WK1T003                  ","WIRING-POWER WINDOW ","85443000","ONR","12.75","",""
"Accessories","Styling","Body Kits","ACCS001","AXS6JF10199AA            ","BODYSIDE SKIRTS     ","87082900","ONR","29.22","",""
"Accessories","Styling","Spoilers","ACCS002","XS6JF44210AA             ","REAR WING SPOILER   ","87082900","ONR","60.35","",""
"Suspension and Steering","Steering","Steering Misc","ACCS003","                         ","STEERING WHEEL LEATH","87089900","ONR","64.66","",""
"Accessories","Styling","Exhaust Extensions","ACCS004","XS6J40700AA              ","EXHAUST TRIM        ","87089900","ONR","9.43","",""
"Collision","Trims","Other Body and Trim Parts","ACCS005","                         ","CARPET FLMATS-A (BLU","57050019","ONR","18.79","",""
"Collision","Trims","Other Body and Trim Parts","ACCS006","                         ","CARPET FLMATS-A (RED","57050019","ORB","17.38","",""
"Collision","Trims","Other Body and Trim Parts","ACCS007","                         ","CARPET FLMATS-C (GRE","57050019","ONR","38.41","",""
"Collision","Trims","Other Body and Trim Parts","ACCS008","                         ","CARPET FLMATS-C (BLU","57050019","ONR","42.42","",""
"Accessories","Protection","Floor Mats","ACCS009","YN2JA13010AA/BA          ","RUBBER FLMATS-FRT/RR","40169100","CUR","12.98","",""
"Accessories","Protection","Seat Covers","ACCS010","                         ","SEAT COVER-FABRIC   ","94012000","ONR","67.77","",""
"Accessories","Other Accessories","Other Accessories","ACCS012","                         ","FIRST AID KIT       ","30065000","ORB","7.77","",""
"Accessories","Protection","Mud Flaps","ACCS013","A96FX16L560AA            ","MUDFLAPS FRONT      ","87081090","CUR","5.27","",""
"Accessories","Protection","Floor Mats","ACCS014","ACCS014                  ","BOOT MATS           ","40169990","ONR","10.47","",""
"Accessories","Other Accessories","Other Accessories","ACCS015","                         ","CAR COVER IKON      ","63079090","CUR","35.08","",""
"Accessories","Protection","Car Care Chemicals","ACCS016","ACCS016                  ","CAR CARE KIT        ","39199090","ONR","11.00","",""
"Accessories","Protection","Seat Covers","ACCS019","                         ","SEAT COVER-LEATHER  ","94019000","ONR","294.85","",""
"Collision","Trims","Other Body and Trim Parts","ACCS021","XS6JF16D588AA            ","MUDLFAPS REAR       ","87081090","ORB","5.60","",""
"Miscellaneous","Miscellaneous","Other (touch-up paint, manual)","CAT0001","ACCESS0RYCATAL0GUE       ","ACCS REPAIR CATALOGU","49019900","ONR","0.00","",""
"Miscellaneous","Miscellaneous","Other (touch-up paint, manual)","CAT0009","                         ","ACCESSORIESBROCHURE ","49019900","ONR","0.01","",""
"Electricals and Air Conditioning","Electrical","Other Alternator Parts","C1RBR01","C1RBR01                  ","CIRBR01             ","85443000","ORB","6.05","",""
"Miscellaneous","Miscellaneous","Other (touch-up paint, manual)","DSBD001","DSBD001                  ","DISPLAY BOARD FOR ST","94032010","ONR","77.22","",""
"Miscellaneous","Miscellaneous","Other (touch-up paint, manual)","DSTD006","DSTD006                  ","DISPLAY STAND-4 STAN","94032010","ONR","664.19","",""
"Collision","Trims","Seat Assy.","FRTST01","XS61F600K04CG1CHN        ","FRT SEAT ASY(LOW) RH","94012000","ONR","226.77","",""
"Collision","Trims","Seat Assy.","FRTST02","XS61F600K04DG1CH0        ","FRT SEAT ASY(HIGH)RH","94012000","ONR","230.51","",""
"Collision","Trims","Seat Assy.","FRTST03","XS61F600K05CG1CHN        ","FRT SEAT ASY (LOW) L","94012000","ONR","239.28","",""
"Collision","Trims","Seat Assy.","FRTST04","XS61F600K05DG1CH0        ","FRT SEAT ASY(HIGH)LH","94012000","ONR","212.84","",""
"Electricals and Air Conditioning","Electrical","Wiring","H0RNC0N","H0RNC0N                  ","HORN JUMPER         ","85443000","ONR","9.90","",""
"Growth Products","Consumables","Tools & Equipment","1ND0006","97A111122AA              ","TOOL KIT            ","87089900","ONR","6.13","",""
"Accessories","Protection","Floor Mats","1ND0008","97A118323AA              ","FLOOR MATS-GREY     ","87089900","ONR","14.41","",""
"Accessories","Protection","Floor Mats","1ND0009","                         ","PREMIUM FLOOR MAT(GR","87089900","ONR","19.97","",""
"Collision","Trims","Other Body and Trim Parts","1ND0016","97A119A361BA             ","CAR WATCH           ","91040000","ONR","17.99","",""
"Collision","Trims","Other Body and Trim Parts","1ND0020","P97A118842AA             ","Bezel radiocontrol  ","87089900","ONR","72.64","",""
"Accessories","Protection","Mud Flaps","1ND0022","MUDFLAPS                 ","MUD FLAPS           ","87089900","ONR","11.64","",""
"Accessories","Protection","Floor Mats","1ND0030","                         ","BOOT MATS           ","40169990","ONR","1.71","",""
"Accessories","Protection","Floor Mats","1ND0036","FL00RMATDELUXEBLACK      ","FLOOR MAT DLX BLK   ","87089900","ONR","14.41","",""
"Accessories","Protection","Floor Mats","1ND0037","FL00RMATDLXBLUE          ","FLOORMAT DLX BLUE   ","87089900","ONR","6.18","",""
"Accessories","Protection","Floor Mats","1ND0038","PREM1UMFL00RMAT(BLUE     ","PREMIUM FLOOR MAT(BL","87089900","ONR","1.84","",""
"Accessories","Protection","Floor Mats","1ND0040","                         ","HEAVY DUTY FLOOR MAT","87089900","ONR","1.86","",""
"Collision","Trims","Other Body and Trim Parts","1ND0042","97A166900AA              ","RADIO ASSY          ","85272100","ONR","129.25","",""
"Accessories","In Car Enter","New Tape and CD Players","1ND0044","97A114A459AA             ","JUMPER LEADRADIO    ","83023090","ONR","7.89","",""
"Accessories","In Car Enter","New Tape and CD Players","1ND0046","                         ","CD CHANGER          ","85272100","ONR","74.67","",""
"Accessories","Other Accessories","Other Accessories","1ND0051","ESC0RTCARC0VER           ","CAR COVERS-PREMIUM  ","39269099","ONR","14.20","",""
"Accessories","Protection","Seat Covers","1ND0055D","F0AMPADDEDVELVETDARK     ","COLOR               ","87089900","ONR","32.95","",""
"Accessories","Other Accessories","Other Accessories","KEYR001","KEYR001                  ","Key ring - Silver   ","87089900","ONR","0.94","",""
"Accessories","Other Accessories","Other Accessories","KEYR002","KEYR002                  ","Key ring - Gold     ","87089900","ONR","0.96","",""
"Accessories","Other Accessories","Other Accessories","L1E0002","                         ","LUGGAGE TAG         ","87089900","ONR","0.61","",""
"Accessories","Other Accessories","Other Accessories","L1E0008","                         ","SPECTACLE COVER     ","87089900","ONR","0.40","",""
"Brake and Exhaust","Exhaust","Mufflers","MFLR001","97AB5K254YA              ","Full Muffler assy   ","87089200","ONR","372.32","",""
"Miscellaneous","Miscellaneous","Other (touch-up paint, manual)","MFP004","PARTSPR1CEL1ST           ","PARTS PRICE LIST    ","49111090","ONR","8.12","",""
"Accessories","Other Accessories","Other Accessories","PEN0002","PEN0002                  ","BALLPEN(MAT.BLACK)  ","87089900","ONR","3.79","",""
"Accessories","Other Accessories","Other Accessories","PEN0004","PEN0004                  ","ROLLERBALL(FORD BLUE","87089900","ONR","4.10","",""
"Accessories","Other Accessories","Other Accessories","PEN0005","PEN0005                  ","BALLPEN(FORD BLUE)  ","87089900","ONR","3.36","",""
"Miscellaneous","Miscellaneous","Other (touch-up paint, manual)","PRAS001","BR0M1DESETESC0RT         ","HALFTONE            ","37040090","ONR","0.43","",""
"Miscellaneous","Miscellaneous","Other (touch-up paint, manual)","PRAS003","BR0M1DESETF0RDBADGE      ","BROMDE SET FRD BADGE","37040090","ONR","0.43","",""
"Miscellaneous","Miscellaneous","Other (touch-up paint, manual)","PRAV001","V1DE0PR0DUCT/PLANT       ","QUALITY / DURABILITY","87089900","ONR","5.57","",""
"Miscellaneous","Miscellaneous","Other (touch-up paint, manual)","PRAV002","AUD10TAPES               ","AUDIO TAPES         ","85232910","ONR","0.51","",""
"Miscellaneous","Miscellaneous","Other (touch-up paint, manual)","PRBR001","ESC0RTBR0CHURES          ","ESCORT BROCHURES    ","49019900","ONR","0.23","",""
"Miscellaneous","Miscellaneous","Other (touch-up paint, manual)","PRBR002","ESC0RTFLYERS             ","ESCORT FLYERS       ","49111090","ONR","0.03","",""
"Miscellaneous","Miscellaneous","Other (touch-up paint, manual)","PRBR003","ESC0RTPR0DUCTBR0CHUR     "," Flyers             ","49111090","ONR","0.03","",""
"Miscellaneous","Miscellaneous","Other (touch-up paint, manual)","PRMA001","F0RDBADGEFLAGS           ","FORD BADGE FLAGS    ","63079090","ONR","6.50","",""
"Miscellaneous","Miscellaneous","Other (touch-up paint, manual)","PRMA002","F0RDBADGEPENNANTS        ","T-SHIRT             ","63079090","ONR","4.65","",""
"Miscellaneous","Miscellaneous","Other (touch-up paint, manual)","PRMA003","ESC0RTFLAG               ","ESCORT FLAG         ","63079090","ONR","6.50","",""
"Miscellaneous","Miscellaneous","Other (touch-up paint, manual)","PRMA003A","ZETECPENNANT(SMALL)      ","ZETEC PENNANT (SMALL","63079090","ONR","0.92","",""
"Miscellaneous","Miscellaneous","Other (touch-up paint, manual)","PRMA003B","ZETECPENNANT(B1G)        ","ZETEC PENNANT (BIG) ","63079090","ONR","2.79","",""
"Miscellaneous","Miscellaneous","Other (touch-up paint, manual)","PRMA004","ESC0RTPENNANTS           ","ESCORT PENNANTS     ","63079090","ONR","4.65","",""
"Miscellaneous","Miscellaneous","Other (touch-up paint, manual)","PRMA004A","D0HCPENNANT(SMALL)       ","DOHC PENNANT (SMALL)","63079090","ONR","0.92","",""
"Miscellaneous","Miscellaneous","Other (touch-up paint, manual)","PRMA004B","D0HCPENNANT(B1G)         ","DOHC  PENNANT (BIG) ","63079090","ONR","2.79","",""
"Miscellaneous","Miscellaneous","Other (touch-up paint, manual)","PRMA007","ST1CKERSF0RDBADGE        ","XX                  ","39199090","ONR","0.17","",""
"Miscellaneous","Miscellaneous","Other (touch-up paint, manual)","PRMA008","ESC0RTL1CENSEPLATES      ","SET OF 2            ","39199090","ONR","1.72","",""
"Miscellaneous","Miscellaneous","Other (touch-up paint, manual)","PRMA008A","ESC0RT16VL1CENSEPLAT     ","ESCORT 16V LICENSE P","87082900","ONR","1.86","",""
"Miscellaneous","Miscellaneous","Other (touch-up paint, manual)","PRMA008B","ESC0RT1.8L1CENSEPLAT     ","ESCORT 1.8 LICENSE P","87082900","ONR","1.86","",""
"Miscellaneous","Miscellaneous","Other (touch-up paint, manual)","PRMA009","F0LDERFLAT               ","T-SHIRT             ","49111090","ONR","0.25","",""
"Miscellaneous","Miscellaneous","Other (touch-up paint, manual)","PRMA010","PAPERFL00RMATS           ","PAPER FLOORMATS     ","48239090","ONR","0.05","",""
"Miscellaneous","Miscellaneous","Other (touch-up paint, manual)","PRMA011","F0RDDEALERLAPELBADGE     ","#REF!#REF!","71171990","ONR","0.30","",""
"Miscellaneous","Miscellaneous","Other (touch-up paint, manual)","PRMA015","1.6ZETECBANNER           ","1.6 ZETEC BANNER    ","49111090","ONR","4.87","",""
"Miscellaneous","Miscellaneous","Other (touch-up paint, manual)","PRMS002","SA002CUST0MER            ","INFORMATIONRECORD F ","87089900","ONR","0.01","",""
