S. No.,Part No.,Description,USD Price,
1,160700,PulleyFord Figo Classic Diesel ,17.04,
2,160701,Stator AssyMaruti Alto Stator Assy ,29.31,
3,160800,Armature Assy Fiat Linea / Punto ,47.98,
4,160801,"Armature Assy Ford Figo,Fiesta,New ",17.59,
5,406501,Starter Fiat Linea/Punto Fire ,61.55,
6,406504,Starter Maruti Swift/Dzire/SX4 1.3L ,58.62,
7,406508,Starter Tata Vista / Manza1.3L SDE ,61.39,
8,406513,Starter Chevrolet Enjoy ,66.54,
9,406514,Starter Piaggio Porter 1000 ,79.14,
10,406516,Starter PV Tata Ace ,52.00,
11,406517,Starter Tata Indica/Indigo ,59.29,
12,406518,STARTER MAHINDRA BOLERO ,82.37,
13,406519,Starter Renault Kwid ,52.13,
14,406520,Starter mahindra Xylo ,85.38,
15,406521,Starter TATA Indica (bulk) ,509.96,
16,406522,Starter Toyota Etios Diesel ,58.50,
17,406550,Front Bracket AssyHyundai i10/i20 K ,5.77,
18,406551,Armature Assy Hyundai i10 / i20 Kap ,26.77,
19,406552,ORC AssyHyundai i10 / i20 Kappa ,8.60,
20,406553,Yoke AssyHyundai i10 / i20 Kappa ,9.85,
21,406554,Solenoid Switch Hyundai i10 / i20 K ,14.54,
22,406555,Rear Bracket Assy Hyundai i10/i20 K ,2.17,
23,406556,Front Bracket AssyFiat Linea/Punto ,5.35,
24,406558,"Orc AssyFiat Linea/Punto,Nissan Mic ",7.19,
25,406559,Yoke AssyFiat Linea Fire ,8.65,
26,406560,Solenoid Switch Fiat Linea / Punto ,15.74,
27,406561,Rear Bracket Assy Fiat Linea / Punt ,5.75,
28,406562,Yoke AssyFiat Punto Fire ,13.55,
29,406563,"Front Bracket M/C Ford Figo,Fiesta, ",7.01,
30,406565,"ORC AssyFord Figo Diesel/Petrol,Fie ",7.13,
31,406566,"Yoke AssyFord Figo Petrol,Fiesta Cl ",6.06,
32,406567,Solenoid Switch Ford Figo Petrol/Di ,16.28,
33,406568,Rear Bracket Assy Ford Figo Petrol/ ,5.75,
34,406569,"Front Bracket AssyFord Figo,Fiesta ",7.72,
35,406570,"Armature Assy Ford Figo,Fiesta Die ",20.21,
36,406571,"Yoke AssyFord Figo,Fiesta Diesel Si ",6.27,
37,406573,"Front Bracket AssyMaruti Swift ,Dzi ",5.82,
38,406575,"ORC Assy Maruti Swift ,Dzire,S ",6.82,
39,406576,"Yoke AssyMaruti Swift ,Dzire,Sx4,Ta ",5.53,
40,406577,"Solenoid Switch Maruti Swift,Dzire, ",16.01,
41,406578,"Rear Bracket Assy Maruti Swift ,Dzi ",5.90,
42,406579,Front Bracket M/CMaruti Sx4 PETROL ,8.45,
43,406580,Armature Assy Maruti SX4 Petrol /E ,27.95,
44,406581,Orc AssyMaruti SX4 Petrol/Ertiga ,19.81,
45,406582,Yoke AssyMaruti SX4 PETROL YY4MC ,8.04,
46,406584,Rear Bracket Assy Maruti SX4 Petro ,6.47,
47,406585,Front bracket machined Nissan Micra ,6.73,
48,406586,Armature AssyNissan Micra X02A XH2 ,31.82,
49,406587,Yoke AssyNissan Micra X02A XH2 ,8.55,
50,406588,Solenoid Switch Nissan Micra X02A ,13.63,
51,406589,Rear Bracket Assy Nissan Micra X02 ,5.56,
52,406590,Front Bracket M/CNissan Micra Nissa ,6.45,
53,406591,Front Bracket AssyTata Vista / Manz ,6.53,
54,406592,Armature Assy Tata Vista/Manza 1. ,20.78,
55,406593,Solenoid Switch Tata Vista/Manza 1. ,16.08,
56,406594,Rear Bracket Assy Tata Vista/Manza ,5.90,
57,406595,Front Bracket AssyVolkswagen Polo P ,7.36,
58,406596,Armature Assy Volkswagen Polo PQ-25 ,18.35,
59,406597,Orc AssyVolkswagen Polo PQ-25 1.2L ,18.02,
60,406598,Yoke Assy1.2L DSL ,2.34,
61,406599,Solenoid SwitchVVolkswagen Polo/Pol ,19.27,
62,406600,Rear Bracket Assy Volkswagen Polo P ,5.90,
63,406601,Front Bracket AssyVolkswagen Polo P ,8.25,
64,406602,Armature Assy VW Polo Petrol ,27.16,
65,406603,Orc AssyVolkswagen Polo Petrol 1.2L ,11.34,
66,406604,Yoke AssyVolkswagen Polo Petrol 1. ,8.65,
67,406605,Rear Bracket Assy Volkswagen Polo P ,5.70,
68,406606,Front Bracket M/CMaruti Ertiga YL8 ,9.37,
69,406609,Yoke AssyMaruti Ertiga YL8 ,6.69,
70,406610,Solenoid Switch Maruti Ertiga Solen ,8.73,
71,406612,Engaging Lever Hyundai i10 / i20 Ka ,0.75,
72,406613,Engaging Lever Fiat Linea / Punto F ,0.75,
73,406614,Engaging Lever Ford Figo Petrol/Die ,0.75,
74,406615,Engaging Lever Nissan Micra X02A X ,0.75,
75,406616,Engaging Lever VOLKSWAGEN Polo / PO ,0.75,
76,406617,Engaging Lever SX4 Petrol ,0.75,
77,406618,Engaging Lever Ertiga Petrol ,0.75,
78,406619,Stop Ring i10 / i20 ,0.75,
79,406620,"Through Bolt i10 / i20,Figo P,Figo, ",0.75,
80,406621,Screw Flange i10 / i20 ,0.75,
81,406622,Sleeve Bearing (F) i10 / i20 ,0.67,
82,406623,"CED Screw Linea,Punto,Figo p,Fiesta ",0.75,
83,406625,"Through Bolt Linea,Punto,Micra ",0.75,
84,406626,"Paper sealant Linea,Punto ",0.75,
85,406627,"Needle Bearing Linea,Punto,Figo p,F ",1.11,
86,406628,"Thrust Collar Figo Petrol,Fiesta Cl ",0.87,
87,406629,"Snap Ring Figo Petrol,Fiesta Classi ",0.75,
88,406630,"Drive Shaft Assly Ford Figo, Fiesta ",13.75,
89,406631,"Front Bracket Bush Swift,Dzire,SX4, ",0.75,
90,406632,CED Screw Micra ,0.75,
91,406633,Circlip Micra ,0.75,
92,406634,Brush Holder Assembly i10 / i20 ,7.04,
93,406635,"Membrane Plate Figo,Fiesta Classic ",0.75,
94,406636,"Rubber Membrane Figo,Fiesta Classic ",0.75,
95,406637,"Front Bracket Assembly Duster, Puls ",6.50,
96,406638,"Yoke Assembly Duster, Pulse, Sunny ",5.92,
97,406639,"Solenoid Switch Duster, Pulse, Sunn ",11.37,
98,406640,"Plunger Duster, Pulse, Sunny ",1.89,
99,406642,"Plunger Assly SX4, ",3.37,
100,406643,Drive Shaft Assly Tata/Fiat/Maruti/Renau ,9.93,
101,406644,"Drive Shaft Assly Ford Figo, Fiesta/Clas ",10.07,
102,406646,Drive Shaft Assy VW Polo Petrol ,14.78,
103,406648,"Needle Bearing VW Polo, Chevrolet Enjoy ",2.78,
104,406649,"Through Bolt Maruti SX4, Ertiga Petrol ",0.75,
105,406650,"Front bracket Bush Maruti SX4, Ertiga Pe ",1.48,
106,406651,Plunger Assy VW Polo Dsl & Petrol ,2.96,
107,406652,Front Bracket Piaggio Porter 1000 ,11.26,
108,406653,O.R.C Assy Piaggio Porter 1000 ,12.51,
109,406654,Yoke Assy Piaggio Porter 1000 ,7.29,
110,406655,Solenoid Switch Piaggio Porter 1000 ,19.44,
111,406656,Lever Piaggio Porter 1000 ,0.99,
112,406657,FRONT BRACKET ASSEMBLY Tata Ace ,14.87,
113,406658,Drive Shaft Asly Tata Ace/Indica/indigo ,12.02,
114,406659,Sol.switch Asly Tata Ace/indica/Indigo ,16.33,
115,406660,Fr.bracket Assly Tata Indica/Indigo ,14.91,
116,406661,Front Bracket Assy M&M bolero ,16.77,
117,406662,Drive shaft Assy M ,26.06,
118,406663,ORC Assy M&M Boler ,9.15,
119,406664,Inductor Assembly ,16.68,
120,406665,Armature Assy M&M ,20.12,
121,406666,Snap Ring M&M Bolero ,3.76,
122,406667,Front bracket assy Renault Kwid ,14.98,
123,406668,Lever Renault Kwid ,1.18,
124,406669,Rear bracket Assly Renault Kwid ,8.66,
125,406670,"Armature assy - TSC, R4.62 Renault Kwid ",23.17,
126,406671,Yoke assly Renault Kwid ,8.04,
127,406672,Drive shaft assy R4.62 Renault Kwid ,10.00,
128,406673,Solenoid assly Renault Kwid ,13.96,
129,406691,ORC Assy i10/i20 Kappa 10 teeth ,13.89,
130,406749,Tool Kit for Starter & Alternator ,58.39,
131,406751,Alternator Fiat Linea / Punto1.3L S ,119.33,
132,406752,Alternator Fiat Linea / Punto Petro ,89.76,
133,406761,Alternator Tata Fiat Manza/Vista 1. ,106.34,
134,406766,Alternator Hyundai Kappa (2 pin) ,81.55,
135,406767,Alternator Assembly Maruti Celerio ,111.40,
136,406768,Alternator Assembly Hyundai Grand i10 Ka ,127.64,
137,406769,Alternator Assembly Datsun GO ,109.32,
138,406770,Alternator PV Duster/Verito/Logan 1.5 DC ,111.51,
139,406771,Alternator Assembly Maruti Swift Dzire ,101.85,
140,406772,Alternator assly Tata Nexon Dsl ,107.07,
141,406773,Alternator assly Tata Nexon Petrol ,129.51,
142,406774,Alternator Assy Nissan Micra Sunny Dsl ,121.60,
143,406775,Alternator Assy Nissan Go Go+ ,104.07,
144,406791,Istar Generator Maruti Ertiga Ciaz ,569.19,
145,406800,Stator AssyHyundai i10/i20 Kappa ,31.75,
146,406801,Rotor Assy Hyundai i10/i20 Kappa ,44.79,
147,406802,Front Bracket m/cHyundai i10/i20 K ,5.84,
148,406803,Rectifier Assy Hyundai i10/i20 Kapp ,23.30,
149,406804,Regulator Assy Hyundai i10/i20 Kap ,18.17,
150,406805,PulleyHyundai i10/i20 Kappa ,4.11,
151,406806,Front BearingHyundai i10/i20 Kappa ,3.44,
152,406807,"Stator AssyFiat Linea / Punto,Tata ",30.56,
153,406808,"Rotor Assy Fiat Linea/Punto,Linea/P ",41.76,
154,406809,Front Bracket MachineFiat Linea / P ,9.13,
155,406810,"Rectifier Assy, Fiat Linea/ Punto ",16.92,
156,406811,"Regulator Assy Fiat Linea / Punto,T ",16.62,
157,406812,PulleyFiat Linea / Punto 1.3L SDE ,20.88,
158,406813,Stator AssyFiat Linea / Punto Petro ,89.79,
159,406814,Front Bracket MachineFiat Linea / P ,12.89,
160,406815,Rectifier Assy Fiat Linea / Punto P ,21.70,
161,406816,Regulator Assy Fiat Linea / Punto P ,17.07,
162,406817,PulleyFiat Linea / Punto Petrol 1.4 ,4.77,
163,406818,Stator AssyFord Figo Classic Diesel ,44.86,
164,406819,Rotor Assy Ford Figo Classic Diesel ,43.52,
165,406820,Front Bracket MachineFord Figo Clas ,8.61,
166,406821,Rectifier Assy Ford Figo Classic Di ,22.53,
167,406822,Regulator Assy Ford Figo Classic Di ,20.51,
168,406824,Front Bracket MachineFord Figo Petr ,11.77,
169,406825,Rectifier Assy Ford Figo Petrol/New ,23.15,
170,406826,PulleyFord FigoPetrol/Fiesta Petrol ,4.32,
171,406827,Regulator Assy Ford New Fiesta Petr ,20.70,
172,406831,Rotor Assy Maruti Alto YG4 BS4 ,31.66,
173,406832,Front Bracket Machine Alto Bs4 ,7.09,
174,406833,Rectifier Assy Maruti Alto YG4 BS4 ,15.95,
175,406834,Regulator Assy Maruti Alto YG4 BS4 ,19.50,
176,406835,PulleyMaruti Alto YG4 BS4 ,4.04,
177,406836,Stator AssyNissan Micra/Sedan X02A ,37.45,
178,406837,Front Bracket MachineNissan Micra X ,6.65,
179,406838,Rectifier AssyNissan Micra X02A XH ,19.52,
180,406840,PulleyNissan Micra X02A XH5 ,5.21,
181,406841,Front Bracket MachinNissan Sedan ,8.41,
182,406842,Rectifier Assy Nissan Sedan X02B ,20.07,
183,406843,PulleyNissan Sedan X02B ,5.60,
184,406844,PulleyTata Fiat Manza / Vista 1.3L ,19.72,
185,406845,Stator AssyToyata Etois Liva 1.4LDi ,31.07,
186,406846,Rotor Assy Toyata Etois Liva 1.4L D ,40.27,
187,406847,Front Bracket MachineToyata Etois L ,7.33,
188,406848,Rectifier Assy Toyata Etois Liva 1. ,20.53,
189,406849,Regulator AssyToyata Etois Liva 1.4 ,21.14,
190,406850,Pulley Toyota Etois Liva Dsl ,44.45,
191,406851,Rear end Cover i10/i20 Petrol ,2.66,
192,406852,"Rear end Cover Linea, Punto, Vista, Manz ",2.60,
193,406854,"Rear end Cover Ford Figo, Fiesta Dsl ",2.89,
194,406855,Rear end Cover Ford Fiesta Petrol ,3.73,
195,406858,Rear end Cover Maruti Alto Petrol ,2.36,
196,406859,Rear end Cover Nissan Micra ,2.66,
197,406860,Rear end Cover Toyota Etois Liva Diesel ,3.19,
198,406861,Retainer Plate Common for all VS In ,1.11,
199,406862,Retainer Screw Common for all VS In ,0.75,
200,406864,Rear Cover Plastic Maruti Alto 800 ,1.24,
201,406867,pulley Maruti Alto 800 ,4.77,
202,406868,Rectifier Assy Maruti Alto 800 ,18.71,
203,406869,Rotor Rear Bearing for all VS IND Models ,2.23,
204,406871,"Through Bolt Ford Figo,Fiesta/Classic ",0.49,
205,406872,"Through Bolt i20,Alto,Micra,linea,Punto, ",0.49,
206,406873,Through Bolt Maruti Alto 800 ,0.75,
207,406874,"Pulley Nut Ford Fiesta Dsl,Toyota Etois ",0.49,
208,406875,"Pulley Nut Fiat linea, Punto, Maruti Alt ",0.80,
209,406876,"Pulley Nut i10/i20 Kappa, Micra, Sunny D ",0.75,
210,406878,Rotor Hyundai i20 Dsl ,32.57,
211,406880,Pulley Hyundai i20 Dsl ,29.33,
212,406881,Through Bolt Hyundai i20 Dsl ,0.75,
213,406882,Rectifier Hyundai i20 Dsl ,29.41,
214,406883,Regulator Hyundai i20 Dsl-2Pin ,22.37,
215,406884,Rear end Cover Hyundai i20 Diesel ,5.25,
216,406885,Rectifier Hyundai Verna Dsl ,24.40,
217,406886,Regulator Hyundai Verna Dsl- 3Pin ,25.11,
218,406887,Rear end Cover Hyundai Verna ,5.22,
219,406888,Regulator Hyundai i10 O/M-2Pin ,23.55,
220,406890,Statcal Assy Hyundai i20/Verna Diesel ,61.94,
221,406891,Bearing Cap applicable for all VS India ,0.99,
222,406892,Regulator Renault Logan/Duster diesel ,34.02,
223,406893,Stator Assembly Maruti Celerio ,36.22,
224,406894,Rotor Assembly Maruti Celerio ,37.86,
225,406895,Rear bearing Maruti Celerio ,5.21,
226,406897,Front bearing Maruti Celerio ,7.05,
227,406898,Pulley Maruti Celerio ,6.57,
228,406899,Rear Cover Maruti Celerio ,2.78,
229,406900,Rectifier Assembly Maruti Celerio ,21.48,
230,406901,Regulator Assembly Maruti Celerio ,19.91,
231,406902,Regulator Mounting ,0.80,
232,406903,Rotor Assembly Hyundai Grand i10 Kappa ,47.84,
233,406906,Front bearing Hyundai Grand i10 Kappa ,6.24,
234,406907,Pulley Hyundai Grand i10 Kappa ,6.19,
235,406908,Rear Cover Hyundai Grand i10 Kappa ,3.03,
236,406909,Rectifier Assembly Hyundai Grand i10 Kap ,22.92,
237,406910,Regulator Assembly Hyundai Grand i10 Kap ,20.82,
238,406914,Rotor Assembly Datsun GO ,36.41,
239,406916,Pulley Datsun GO ,6.46,
240,406917,Rear Cover Datsun GO ,2.59,
241,406918,Rectifier Assembly Datsun GO ,21.32,
242,406919,Regulator Assembly Datsun GO ,22.14,
243,406921,Stud Bolt Datsun GO ,0.85,
244,406922,Front Bearing Hyundai Verna Diesel ,6.25,
245,406923,"Pulley Renault Logan,Duster 1.5L DCI ",23.34,
246,406924,Stator Assembly Nexon dsl/petrol ,37.39,
247,406925,Rotor Assembly Nexon dsl/petrol ,41.97,
248,406926,Front Bracket Machined nexon dsl ,8.99,
249,406927,Rectifier Assly TATA Nexon Dsl ,21.52,
250,406928,Regulator Assembly nexon dsl/petrol ,17.46,
251,406929,Pulley nexon dsl ,7.23,
252,406930,Front Bracket Machined nexon petrol ,9.88,
253,406931,Rectifier Assly Tata Nexon Petrol ,23.98,
254,406932,Pulley nexon petrol ,32.45,
255,406960,Stator Nissan Micra Sunny Dsl ,25.30,
256,406961,Rotor Nissan Micra Sunny Dsl ,31.82,
257,406962,Rectifier Nissan Micra Sunny Dsl ,19.12,
258,406963,Regulator Nissan Micra Sunny Dsl ,15.44,
259,406964,Pulley Nissan Micra Sunny Dsl ,24.58,
260,406965,Stator Nissan Go Go+ ,24.49,
261,406966,Rotor Nissan Go Go+ ,33.63,
262,406967,Rectifier Nissan Go Go+ ,16.18,
263,406968,Regulator Nissan Go Go+ ,22.56,
264,406969,Pulley Nissan Go Go+ ,5.04,
265,446500,"START NE HYUNDAI i10, i20 ",48.33,
266,446502,"START NE Ford Ecosport,Figo,Fiesta ",57.50,
267,446503,"START NE Ford Ecosport,Figo,Fiesta ",61.69,
268,446505,NEW STARTER SUZUKI SX4/Dezire ,53.35,
269,446506,STR Nissan Versa 1.6 09-11 ,59.68,
270,446507,START NE Nissan Micra ,47.85,
271,446509,STARTER NE VW Golf ,67.98,
272,446510,STARTER NEW VW Polo ,68.12,
273,446511,NEW STARTER SUZUKI Ertiga ,53.47,
274,446512,START NE Nissan Sunny Renault Duster ,74.82,
275,446750,ALTERNATOR HYUNDAI i10/i20 PETROL ,80.76,
276,446753,ALTERNATOR FORD FIGO/FIESTA CLASSIC DSL ,115.06,
277,446754,ALTERNATOR FORD FIGO PETROL ,96.70,
278,446755,ALTERNATOR FORD FIESTA PETROL (08/2000 - ,110.38,
279,446757,"ALTERNATOR FORD FIESTA VI, C MAX II ",155.76,
280,446758,ALTERNATOR MARUTI ALTO LXI (<2010) ,73.41,
281,446759,ALTERNATOR NISSAN MICRA PETROL ,79.11,
282,446760,ALTERNATOR NISSAN SUNNY PETROL ,82.72,
283,446762,ALTERNATOR TOYOTA ETIOS LIVA ,101.74,
284,446763,ALTERNATOR MARUTI ALTO 800 ,83.15,
285,446764,ALTERNATOR HYUNDAI i20 DIESEL ,156.06,
286,446765,ALTERNATOR HYUNDAI VERNA DIESEL ,128.92,
287,406523,Starter Grand i10 Dsl ,149.91,
288,406524,Starter Creta Hyundai/ Elantra ,168.14,
289,432644,Starter for Dodge Sprinter 2004-03 ,168.99,
290,437173,AUDI SG12B025 ALTERNATOR ,337.17,
291,438013,STARTER NEW D7R24 VALEO TATA ,136.17,
292,438076,Starter for Volkswagen Beetle 2006-98 ,145.89,
293,438145,STARTER NEW - FIAT GROUP ,139.82,
294,438171,"Starter Golf V 1.4/2.0Fsi, 1.9 Tdi 2003- ",121.58,
295,438225,NEW STARTER VW ,192.50,
296,438265,NEW STARTER MERCEDES ,177.74,
297,438280,NEW STARTER FOR MERCEDES ,632.21,
298,439260,AUDI SG12B025 ALTERNATOR ,280.58,
