"Heavy Duty - Price List w.e.f 01/APR/2021","","","","","","",""
"Schaefﬂer Part No","Reference","Description","Application","DIA","USD","",""
"ASHOK LEYLAND LTD : LCV","","","","","","",""
"6243006090","","Clutch Set","Ashok Leyland Dost Plus","240","47.63","",""
"6244006000","","Repset","","240","51.07","",""
"6223447090","L-01622-0G63-01","Clutch Set","Ashok Leyland Dost Rigid axle","220","40.17","",""
"6223447000","","Repset","","220","44.00","",""
"6223414090","L-01622-0G63-00","Clutch Set","Leyland Dost 1.25 Tons - 1.5L TDCR (BS-III & BS-IV)","220","39.36","",""
"6223414000","","Repset ","","220","42.87","",""
"3220478100","L-03H22-0G79-00","Driven Plate","Leyland Dost 1.25 Tons - 1.5L TDCR (BS-III & BS-IV)","220","20.17","",""
"1280394100","L-01H28-0G40-03","Cover Assembly","Nissan Ashok Ley -Partner 613 T","280","47.12","",""
"3280685100","L-03H28-0H53-00","Driven Plate","Nissan Ashok Ley- Partner 613 T","280","51.07","",""
"6283308090","L-01628-0G40-03","Clutch Set","Nissan Ashok Leyland Partner 413T & 613T - 320 Nm","280","93.12","",""
"ASHOK LEYLAND LTD : M & HCV","","","","","","",""
"3310385100","L-03031-1024-00_AM","Driven Plate","Ashok Leyland - Sunlight GURU 1010, 1111, 1111 E4","  310 ","80.36","",""
"1310325100","L-01031-1002-01_AM","Cover Assembly","Ashok Leyland - Sunlight GURU 1010, 1111, 1111 E4","  310 ","94.76","",""
"6333231090","L-01633-0G14-01","Clutch Set","Ley Boss 1412 LE Clutch Set","330","149.13","",""
"1330294100","L-01H33-0G14-01","Cover Assembly","Ley Boss 1412 LE Cover Assembly","330","84.27","",""
"3330262100","L-03H33-0G20-07","Driven Plate","Ley Boss 1412 LE Driven Plate","330","69.21","",""
"4240021100","4240021100","Cover Assembly","Leyland 14""-4 Lever, Pressure Plate Assly","355","113.63","",""
"3350355100","L-03035-0G12-80","Driven Plate","Leyland 14"" - Cerametallic","355","71.20","",""
"3350288100","L-03035-0PL3-27","Driven Plate","To Suit CSCA Viking /Cheetah / Tusker 1613 / 2214 - 8 Spring (Organic AF-4059)","355","31.41","",""
"3350376100","L-03H35-0PL3-27","Driven Plate","To Suit CSCA Viking/Cheetah/Tusker 1613/2214 - 8 Spring (Organic AF-99)","355","28.80","",""
"3350365100","L-03H35-0PL3-22","Driven Plate","Ashok Leyland 14""(High Copper)","355","63.71","",""
"3350292100","L-03035-0PL3-31","Driven Plate","To Suit CSCA Viking/Cheetah/Tusker 1613/2214 - 8 Spring (RWC-GDY)","355","41.12","",""
"4240022100","4240022100","Cover Assembly","Leyland 15""-4 Lever, Pressure Plate Assly","380","120.79","",""
"3380215100","L-03038-0G04-80","Driven Plate","Leyland 15"" – Cerametallic","380","78.12","",""
"3380198100","L-03038-0PL0-11","Driven Plate","Leyland Taurus 2516 (6  4, 6  2) / Tipper/ Tusker (AF-4059)","380","40.84","",""
"3380203100","L-03038-0PL0-15","Driven Plate","Leyland Taurus 2516 (6  4, 6  2) / Tipper/ Tusker (RWC-GDY)","380","53.75","",""
"3380217100","L-03038-0G05-80","Driven Plate","Leyland 15"" - Cerametallic 1.75"" spline","380","83.69","",""
"4000582100","4000582100","Tools","Clutch lever height measuring tool - AL","","122.24","",""
"1310292100","L-01031-0P31-01","Cover Assembly","Leyland Iveco 709/ 909/ Cargo Model - 3.25 mm Thk","310","65.84","",""
"3310279100","L-03031-0H06-81","Driven Plate","Leyland Iveco 709/ 909/ Cargo Model (AF 4059)","310","39.22","",""
"3310249100","L-03031-0H06-80","Driven Plate","Leyland Iveco 709/ 909/ Cargo Model (RWC GDY)","310","51.42","",""
"1350280100","L-01035-0P05-01","Cover Assembly","Leyland Hino 110/ 130 PS Engines (Dia- phragm type-high clamp load)","355","105.59","",""
"1350281100","L-01035-0P07-01","Cover Assembly","Leyland Hino 110/ 130 PS Engines (Diaphragm type-low clamp load)","355","105.59","",""
"3350363100","L-03H35-0PL2-19","Driven Plate","Leyland Hino 110/ 130 PS Engines (RG107E), Thin Facing (Diaphram Type)","355","52.50","",""
"3350287100","L-03035-0PL2-17","Driven Plate","Leyland Hino 110/ 130 PS Engines (AF- 4059), Thin Facing (DiaphramType)","355","39.46","",""
"3350374100","L-03H35-0G01-00","Driven Plate","Leyland 14"" Organic","355","29.10","",""
"3380210100","L-03H38-0G01-01","Driven Plate","Leyland 15"" 4018 Organic (Thin facing)","380","45.86","",""
"3380222100","L-03H38-0G01-02","Driven Plate","Leyland 15"" Organic (AF-4056)","380","32.30","",""
"3300156100","3300156100","Driven Plate","Leyland E Commet(Hino 4 Cylinder) clutch plate BSIII","330","37.93","",""
"ASHOK LEYLAND LTD : FACE PLATE / BACK PLATE","","","","","","",""
"4340406100","L-01103-0P31-00","Back Plate","Ley 14"" BackPlate 3Lugs(22.5mm)","355","27.60","",""
"4340407100","L-01103-0P33-00","Face Plate","Ley 14"" FacePlate 3Lugs(19mm)","355","24.60","",""
"4341157100","L-01103-0P35-00","Face Plate","Ley 15"" FacePlate 3,4Lugs(19mm)","380","28.53","",""
"4340156100","L-01103-0P37-00","Back Plate","Ley 14"" BackPlateEuro4Lugs (24.8mm)","355","39.01","",""
"4340408100","L-01103-0P34-00","Face Plate","Ley 14"" Face Plate Euro-4Lugs (12.8 mm)","355","19.15","",""
"4341155100","L-01103-0P38-00","Back Plate","Ley 15"" Back Plate Euro 4-Lugs (24.8mm)","380","39.85","",""
"4340412100","L-01103-0P36-00","Face Plate","Ley 15"" FacePlate-Euro-4 Lugs(13mm)","380","22.62","",""
"ASHOK LEYLAND LTD : REPAIR KIT","","","","","","",""
"4340414100","L-05039-0P00-01","Withdrawl Plate","Ley14"" Withdrawl Plate 3 Lug-Facing","355","3.81","",""
"4341030100","4341030100","Withdrawl Plate","Ley 14"" Withdrawl Plate 4 Lug","355","4.62","",""
"4340415100","L-05039-0P01-01","Withdrawl Plate","Ley 14"" Withdrawl Plate 4 Lug Euro","355","3.51","",""
"4240017100","4240017100","Repair Kit","Repair Kit Leyland 14"" 4Lever (Majorkit)","355","14.23","",""
"4240019100","4240019100","Repair Kit","Repair Kit Leyland 15"" 4Lever (Majorkit)","380","","",""
"4240018100","4240018100","Spring Kit","Spring Kit 14"" 4 Lever (12 springs)","355","8.41","",""
"4240020100","4240020100","Spring Kit","Spring Kit 15"" 4 Lever (16 springs)","380","10.69","",""
"ASHOK LEYLAND LTD : FLYWHEEL","","","","","","",""
"4160114100","L-03904-0G68-00","Flywheel","LEYLAND HINO - 2214 -136 TEETH","355","127.12","",""
"4160115100","L-03904-0G69-00","Flywheel","LEYLAND 4018 -136 Teeth","380","140.82","",""
"ASHOK LEYLAND LTD :","","","","","","",""
"7220940100","","Detent Pin","Ashok Leyland Model: 2518T, 3118T, 4923, 3718T BS 3 & BS 4","","25.97","",""
"TATA MOTORS LTD : LCV","","","","","","",""
"6173008090","L-01617-0G01-00","Clutch Set","Tata Ace / Magic","170","","",""
"6173019090","","Clutch Set","Tata Ace / Magic (Heavy duty)","170","27.37","",""
"6173019000","","RepSet","Tata Ace / Magic (Heavy duty)","170","32.09","",""
"3170043100","L-03H17-0G01-00","Driven Plate","Tata Ace / Magic","170","10.51","",""
"6203413000","L-01620-0G43-02","Clutch Set","Tata Super Ace/ Venture Set","200","46.27","",""
"1240259100","L-01024-0P00-07","Cover Assembly","Tata 407 Turbo","240","34.40","",""
"3240889100","3240889100","Driven Plate","Tata 407 Turbo (RWC-GDY)","240","22.24","",""
"6244061090","","Clutch Set","Tata 407 Turbo (RWC-GDY)","240","51.53","",""
"1240322100","L-01024-0P12-01","Cover Assembly","Tata 407 Old Model","240","36.31","",""
"3240308100","L-03024-0PL6-13","Driven Plate","Tata 407 (AF-4059)","240","21.48","",""
"3240320100","L-03024-0PL6-15","Driven Plate","Tata 407 (RWC-GDY)","240","23.72","",""
"1280312100","L-01028-0P10-01","Cover Assembly","Tata 709 Turbo","280","44.23","",""
"3280412100","L-03H28-0PM8-02","Driven Plate","Tata 709 Turbo (RWC-GDY)","280","","",""
"3280848100","L-03028-1000-01","Driven Plate","TATA 407 TC/ 609/709 TC","280","40.42","",""
"6283142090","L-01428-0P10-01","Clutch Set","Tata 709 Turbo","280","74.20","",""
"1280430100","L-01028-0G40-06_AM","Cover Assembly","Tata 407 - Dia 280 mm","240","39.41","",""
"3280849100","L-03028-1109-00_AM","Driven Plate","Tata 407 - Dia 280 mm","240","41.74","",""
"6283358090","L-01628-0G40-06_AM","Clutch Set","Tata 407 - Dia 280 mm","240","77.64","",""
"TATA MOTORS LTD : M & HCV","","","","","","",""
"1310293100","L-01031-0P24-01","Cover Assembly","Tata1612/1312/1313(Diaphragm3.4thk)","  310 ","61.95","",""
"3310276100","L-03H31-0G27-01","Driven Plate","Tata 1210 SE/SK/ 1312/ 1510 (AF-4059)","310","30.54","",""
"3310298100","L-03031-0PLK-01","Driven Plate","Tata 1210 SE/SK/ 1312/ 1510 (AF-4059)","310","26.63","",""
"3310299100","L-03031-0PLK-03","Driven Plate","Tata 1210 SE/SK/ 1312/1510(RWC-GDY)","310","30.12","",""
"1310270100","L-01031-0P05-01","Cover Assembly","Tata Cummins-PH2/ 1109Ex Turbo/ 1612TC (Diaphragm type)","310","84.31","",""
"3310282100","L-03031-0PL8-13","Driven Plate","Tata Cummins PH2/ 1109Ex Turbo/ 1612TC (RWC-GDY)","310","54.95","",""
"1330267100","L-01033-0P01-01","Cover Assembly","Tata 1613Turbo/ 1510TC/ Tipper Models BSIII (Type-4 Lever)","330","","",""
"1330276100","L-01033-0P02-01","Cover Assembly","Tata 1613Turbo/ 1510TC/ Tipper Models BSIII (Type-3 Lever)","330","88.54","",""
"3300123100","L-03H33-0G02-00","Driven Plate","Tata 1613 Turbo/1510TC (fan- 6 springs)","330","63.50","",""
"3300270100","L-03H33-0G01-00","Driven Plate","Tata 1613TC/ 1510TC / Tipper Models / BSIII (Organic) -4 Lever","330","37.86","",""
"3330242100","333024210","Driven Plate","Tata 1613 Turbo / 1510TC (fan- 7 springs)","330","61.19","",""
"4000581100","4000581100","Tools","Clutch lever height measuring tool - Tata GB40, GB50, GB60, GB75","  352 ","186.10","",""
"3310388100","3310388100","Driven Plate","TATA 1109 DP","310","28.00","",""
"6313196090","6313196090","Clutch Set","TATA 1109 (CA 1310293100#E
DP : 3310388100#E)","310","83.23","",""
"1420233200","1420233200","Cover Assembly","Tata 2515/2516/ 3515 - GB50/GB60 (w/o bearing)","352","114.78","",""
"1429235200","1429235200","Cover Assembly","Tata 2516- GB60 (with bearing)","352","149.09","",""
"3350346100","L-03035-0G18-80","Driven Plate","Tata 2515/ 2516/ 3515 - GB60 SYN- CHROMESH","352","65.98","",""
"3350379100","","Driven Plate","Tata GB 60 (Push type) Organic (8 spring)","","71.61","",""
"3350369100","L-03035-0G18-81","Driven Plate","Tata GB-50","350","72.62","",""
"3380221100","L-03038-1011-80","Driven Plate","TATA GB75 - DP ( Dia 380mm )","380","64.22","",""
"4341216100","","Friction material (Facing) – 380 Dia High Copper","TATA GB75 &
GB1150 – 380 X 220 x 4.5 mm Facing","","17.63","",""
"1380221100","1380221100","Cover Assembly","Tata 2518 & 3118 - GB 75","380","143.73","",""
"3380218100","3380218100","Driven Plate","Tata 2518/3118/3718 - GB 75 Cera-Metallic clutch plate, 15"" 1,75 Spline","380","79.47","",""
"3380233100","L-03038-1009-80","Driven Plate","Tata 2518/3118/3718 - GB 75 Cera-Metallic clutch plate, 15"" 1,75 Spline","380","82.15","",""
"3430287100","","Driven Plate","Tata Prima (Organic (6 spring))","280","152.27","",""
"TATA MOTORS LTD : FLYWHEEL","","","","","","",""
"4160353100","","Flywheel","TATA 2516 BS-III 146 teeth with sensor","","82.67","",""
"4160109100","L-03904-0G65-00","Flywheel","1613 TURBO 12 HOLE-125 Teeth","330","58.47","",""
"4160113100","L-03904-0G67-00","Flywheel","TATA 2516-138 TEETH","352","74.91","",""
"4160112100","L-03904-0G71-00","Flywheel","TATA 2516 TC-173 Teeth","352","74.55","",""
"TATA MOTORS LTD : LEVER KIT / SPRING KIT","","","","","","",""
"4330336100","","Lever Kit","Tata 1613 Turbo / GB40","Kit","15.98","",""
"4340417100","L-02915-0G03-00","Lever Kit","Lever Kit 1613 / 1512 - 330 Dia-4 lever","Kit","8.69","",""
"4340424100","L-02915-0G04-00","Lever Kit","Lever Kit 2515/3515, GB50/60 with Bearing","Kit","23.91","",""
"4340425100","L-02915-0G04-01","Lever Kit","Lever Kit 2515/3515, GB50/60 without Bearing","Kit","16.95","",""
"4340418100","L-08160-0GJG-00","Spring Kit","Spring Kit 330, 4 lever (16 springs)","Kit","10.63","",""
"4340426100","L-08160-0GJH-00","Spring Kit","Spring Kit 2515/3515,GB50/60 (21springs)","Kit","18.64","",""
"4340419100","L-08160-0GJI-00","Spring Kit","Spring Kit 330, 3 Lever (9 springs)","Kit","9.12","",""
"4340380100","4340380100","Lever Ring","330-3 Lever Collector Ring","Kit","4.27","",""
"5001172100","5001172100","Lever Kit","GB 50 & 60 Lever Kit with Brg/with eye bolt kit (Major Kit)","Kit","29.89","",""
"4340309100","4340309100","Lever Kit","GB 75- Lever Kit Major with eye bolt","Kit","25.37","",""
"4340310100","4340310100","Lever Kit","GB 75- Lever Kit Minor without eye bolt","Kit","20.03","",""
"4340538100","4340538100","Spring kit","GB75- Spring kit","Kit","27.83","",""
"4340539100","4340539100","Lever Kit","GB75- Clutch collector ring","Kit","6.77","",""
"TATA MOTORS LTD : PRESSURE PLATE / BLACK PLATE","","","","","","",""
"4340422100","L-01103-0G05-00","Press Plate","Pressure Plate GB50/GB60 without Bearing","352","33.22","",""
"4340423100","L-01103-0G05-01","Press Plate","Pressure Plate GB50/GB60 with Bearing","352","41.76","",""
"4340421100","L-01103-0G07-00","Press Plate","Back Plate 330 dia 3 lug - Tata 1613 - 1512 (For Ass: L-01033-0P02-01)","330","31.19","",""
"FORCE MOTORS LTD (TEMPO TRAVELLER)","","","","","","",""
"3240645100","324064510","Driven Plate","Force Tempo Traveller-Euro-II & Euro-III","240","22.31","",""
"6243550090","624355009","Clutch Set","Force Tempo Traveller - Euro-II","240","55.32","",""
"6243548090","624354809","Clutch Set","Force Tempo Traveller - Euro-III","240","58.19","",""
"6244069000","","RepSet","Tempo Traveller Euro III","240","56.64","",""
"MAHINDRA & MAHINDRA LTD","","","","","","",""
"1280393100","L-01H28-0G22-00","Cover Assembly","Mahindra Navistar-Cosmo-T32 & T40 Bus","280","45.83","",""
"3280684100","L-03H28-0G79-00","Driven Plate","Mahindra Navistar-Cosmo-T32 & T40 Bus","280","47.88","",""
"1240342100","L-01024-0P14-01","Cover Assembly","M&M_Nissan Cabstar / Cabking / Load- king (9.2mm thk)","240","36.94","",""
"3240376100","L-03024-0PM6-01","Driven Plate","M&M_Nissan Cabstar / Cabking / Load- king (9.2mm thk)","240","23.63","",""
"1240387100","L-01024-0P14-11","Cover Assembly","M&M_Nissan Loadking / Tourister CRDi / BSIII Models","240","38.58","",""
"3240337100","L-03024-0PM6-03","Driven Plate","M&M_Nissan Loadking / Tourister CRDi / BSIII Models","240","26.57","",""
"1280334100","L-01028-0P23-01","Cover Assembly","Mahindra LCV (Sherpa)","280","53.52","",""
"3280509100","L-03028-0PMI-03","Driven Plate","Mahindra LCV (Sherpa)","280","56.60","",""
"1240586100","L-01H24-0P14-12","Cover Assembly","Mahindra Loadking CRX BS-III","240","34.42","",""
"6163009090","616300909","Clutch Set","Mahindra Maxximo","160","23.61","",""
"SWARAJ MAZDA LTD (SML ISUZU LTD)","","","","","","",""
"6263104090","L-01626-1000-00","Clutch Set","Swaraj Mazda Clutch Set","260","73.85","",""
"6263104000","6263104000","RepSet","Swaraj Mazda","260","84.18","",""
"1260019100","L-01026-0P00-03","Cover Assembly","Swaraj Mazda Cover Assembly","260","43.34","",""
"3260051100","L-03026-0PA1-80","Driven Plate","Swaraj Mazda Driven Plate","260","37.86","",""
"1310316100","L-01H31-0G30-01","Cover Assembly","SML ISUZU IS 12TE_Cover Assy","310","81.63","",""
"3310347100","L-03H31-0G83-01","Driven Plate","SML ISUZU IS 12TE_Driven Plate","310","51.68","",""
"DAIMLER INDIA COMMERCIAL VEHICLES PVT LTD (BHARAT BENZ)","","","","","","",""
"1330291100","L-01H33-0G05-00","Cover Assembly","Bharat Benz_Daimler-914R CA","330","74.84","",""
"3330274100","L-03H33-0G20-01","Driven Plate","Bharat Benz_Daimler-914R DP","330","57.63","",""
"1360227100","L-01H36-0G13-00","Cover Assembly","Bharat Benz_Daimler-1217C CA","360","81.61","",""
"3360045100","L-03H36-0G22-08","Driven Plate","Bharat Benz_Daimler-1217C DP","360","89.17","",""
"1400256100","1400256100","Cover Assembly","Bharat Benz 395 Dia","395","166.39","",""
"3400110100","3400110100","Driven Plate","Bharat Benz 395 Dia","395","109.73","",""
"EICHER MOTORS LTD","","","","","","",""
"1280291100","L-01028-0P01-01","Cover Assembly","Eicher Canter 10.6 / 10.9 Models","275","40.84","",""
"3280419100","L-03028-0PL5-07","Driven Plate","Eicher canter 10.6 / 10.9 mm (Organic facing)","275","33.27","",""
"3280429100","L-03028-0PL5-09","Driven Plate","Eicher canter 10.6 / 10.9 mm (RWC-GDY facing)","275","31.30","",""
"1310326100","L-01031-1008-01_AM","Cover Assembly","Eicher 10.75 E ,10.75 H , 10.90 L 10.75 C, 10.75 F Starline / Skyline Bus","310","57.64","",""
"3310386100","L-03031-1061-00_AM","Driven Plate","Eicher 10.75 E ,10.75 H , 10.90 L 10.75 C, 10.75 F Starline / Skyline Bus","310","56.50","",""
"1310297100","L-01H31-0G15-00","Cover Assembly","Eicher Jumbo 20.16 & 11.10/11.12","310","54.68","",""
"3310382100","L-03031-1004-00","Driven Plate","Eicher 330Nm & 400Nm 10.9/ 10.95 XP/ 10.95/ VE1102 11.10 XP/11.10 HD/11.14","310","44.17","",""
"6313195090","","Clutch Set","Eicher Jumbo 20.16 & 11.10, 11.12, 10.9, 10.95 XP, 10.95, VE1102 11.10 XP, 11.10 HD, 11.14 ( CA:1310297100, DP:3310382100)","","93.42","",""
"VE COMMERCIAL VEHICLES LTD","","","","","","",""
"3400090100","L-03H40-0G34-00","Driven Plate","Eicher Pro 6031/6025(6S)","395","107.81","",""
"1400228100","L-01H40-0G19-00","Cover Assembly","Eicher Pro 6031/6025(6)","395","172.97","",""
"1430377100","L-01043-0G23-03","Cover Assembly","Eicher Pro 8049/8031/6025(9S)","430","175.47","",""
"3430263100","L-03043-0G29-01","Driven Plate","Eicher Pro 8049/8031/6025(9S)","430","174.11","",""
"3430286100","L-03043-0G29-02","Driven Plate","Eicher Pro Series - Pro 8049, Pro 8031, Pro 8025 (Tipper) - 2'' Spline ","430","141.17","",""
"VOLVO INDIA LTD","","","","","","",""
"3430202100","343020510","Driven Plate","Volvo B9R Bus_Multiaxle-HD 30 plus facing","430","362.00","",""
"1439310100","143931010","Cover Assembly","Volvo B9R Bus_Multiaxle - Clamped CRB","430","454.73","",""
"AMW MOTORS LTD","","","","","","",""
"3380214100","338021410","Driven Plate","AMW 15""-1.75""spline, Model 2518HL, 2518TP, 2518TM, 3118HL, 4018TR","380","69.67","",""
